bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
        random = "/soc/rng@7e104000";
// 023c: tag: 0x00000003 (FDT_PROP)
// 705e: string: mailbox
// 0248: value
        mailbox = "/soc/mailbox@7e00b880";
// 0260: tag: 0x00000003 (FDT_PROP)
// 7066: string: gpio
// 026c: value
        gpio = "/soc/gpio@7e200000";
// 0280: tag: 0x00000003 (FDT_PROP)
// 706b: string: uart0
// 028c: value
        uart0 = "/soc/serial@7e201000";
// 02a4: tag: 0x00000003 (FDT_PROP)
// 7071: string: uart1
// 02b0: value
        uart1 = "/soc/serial@7e215040";
// 02c8: tag: 0x00000003 (FDT_PROP)
// 7077: string: sdhost
// 02d4: value
        sdhost = "/soc/mmc@7e202000";
// 02e8: tag: 0x00000003 (FDT_PROP)
// 707e: string: mmc
// 02f4: value
        mmc = "/soc/mmc@7e300000";
// 0308: tag: 0x00000003 (FDT_PROP)
// 7082: string: mmc1
// 0314: value
        mmc1 = "/soc/mmcnr@7e300000";
// 0328: tag: 0x00000003 (FDT_PROP)
// 7087: string: mmc0
// 0334: value
        mmc0 = "/soc/mmc@7e202000";
// 0348: tag: 0x00000003 (FDT_PROP)
// 708c: string: i2s
// 0354: value
        i2s = "/soc/i2s@7e203000";
// 0368: tag: 0x00000003 (FDT_PROP)
// 7090: string: i2c0
// 0374: value
        i2c0 = "/soc/i2c0mux/i2c@0";
// 0388: tag: 0x00000003 (FDT_PROP)
// 7095: string: i2c1
// 0394: value
        i2c1 = "/soc/i2c@7e804000";
// 03a8: tag: 0x00000003 (FDT_PROP)
// 709a: string: i2c10
// 03b4: value
        i2c10 = "/soc/i2c0mux/i2c@1";
// 03c8: tag: 0x00000003 (FDT_PROP)
// 70a0: string: spi0
// 03d4: value
        spi0 = "/soc/spi@7e204000";
// 03e8: tag: 0x00000003 (FDT_PROP)
// 70a5: string: spi1
// 03f4: value
        spi1 = "/soc/spi@7e215080";
// 0408: tag: 0x00000003 (FDT_PROP)
// 70aa: string: spi2
// 0414: value
        spi2 = "/soc/spi@7e2150c0";
// 0428: tag: 0x00000003 (FDT_PROP)
// 70af: string: usb
// 0434: value
        usb = "/soc/usb@7e980000";
// 0448: tag: 0x00000003 (FDT_PROP)
// 70b3: string: leds
// 0454: value
        leds = "/leds";
// 045c: tag: 0x00000003 (FDT_PROP)
// 70b8: string: fb
// 0468: value
        fb = "/soc/fb";
// 0470: tag: 0x00000003 (FDT_PROP)
// 70bb: string: thermal
// 047c: value
        thermal = "/soc/thermal@7e212000";
// 0494: tag: 0x00000003 (FDT_PROP)
// 70c3: string: axiperf
// 04a0: value
        axiperf = "/soc/axiperf";
// 04b0: tag: 0x00000003 (FDT_PROP)
// 70cb: string: i2c2
// 04bc: value
        i2c2 = "/soc/i2c@7e805000";
// 04d0: tag: 0x00000003 (FDT_PROP)
// 70d0: string: ethernet0
// 04dc: value
        ethernet0 = "/soc/usb@7e980000/usb-port@1/usb-port@1/ethernet@1";
// 0510: tag: 0x00000002 (FDT_END_NODE)
    };
// 0514: tag: 0x00000001 (FDT_BEGIN_NODE)
    chosen {
// 0520: tag: 0x00000003 (FDT_PROP)
// 70da: string: bootargs
// 052c: value
        bootargs = "coherent_pool=1M 8250.nr_uarts=1 snd_bcm2835.enable_compat_alsa=0 snd_bcm2835.enable_hdmi=1";
// 0588: tag: 0x00000002 (FDT_END_NODE)
    };
// 058c: tag: 0x00000001 (FDT_BEGIN_NODE)
    reserved-memory {
// 05a0: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 05ac: value
        #address-cells = <0x00000001>;
// 05b0: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 05bc: value
        #size-cells = <0x00000001>;
// 05c0: tag: 0x00000003 (FDT_PROP)
// 70e3: string: ranges
// 05cc: value
        ranges;
// 05cc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 05d8: value
        phandle = <0x00000036>;
// 05dc: tag: 0x00000001 (FDT_BEGIN_NODE)
        linux,cma {
// 05ec: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 05f8: value
            compatible = "shared-dma-pool";
// 0608: tag: 0x00000003 (FDT_PROP)
// 70f2: string: size
// 0614: value
            size = <0x04000000>;
// 0618: tag: 0x00000003 (FDT_PROP)
// 70f7: string: reusable
// 0624: value
            reusable;
// 0624: tag: 0x00000003 (FDT_PROP)
// 7100: string: linux,cma-default
// 0630: value
            linux,cma-default;
// 0630: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 063c: value
            phandle = <0x00000037>;
// 0640: tag: 0x00000002 (FDT_END_NODE)
        };
// 0644: tag: 0x00000002 (FDT_END_NODE)
    };
// 0648: tag: 0x00000001 (FDT_BEGIN_NODE)
    thermal-zones {
// 065c: tag: 0x00000001 (FDT_BEGIN_NODE)
        cpu-thermal {
// 066c: tag: 0x00000003 (FDT_PROP)
// 7112: string: polling-delay-passive
// 0678: value
            polling-delay-passive = <0x00000000>;
// 067c: tag: 0x00000003 (FDT_PROP)
// 7128: string: polling-delay
// 0688: value
            polling-delay = <0x000003e8>;
// 068c: tag: 0x00000003 (FDT_PROP)
// 7136: string: thermal-sensors
// 0698: value
            thermal-sensors = <0x00000002>;
// 069c: tag: 0x00000003 (FDT_PROP)
// 7146: string: coefficients
// 06a8: value
            coefficients = <0xfffffde6 0x00064960>;
// 06b0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 06bc: value
            phandle = <0x00000038>;
// 06c0: tag: 0x00000001 (FDT_BEGIN_NODE)
            cooling-maps {
// 06d4: tag: 0x00000002 (FDT_END_NODE)
            };
// 06d8: tag: 0x00000002 (FDT_END_NODE)
        };
// 06dc: tag: 0x00000002 (FDT_END_NODE)
    };
// 06e0: tag: 0x00000001 (FDT_BEGIN_NODE)
    soc {
// 06e8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 06f4: value
        compatible = "simple-bus";
// 0700: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 070c: value
        #address-cells = <0x00000001>;
// 0710: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 071c: value
        #size-cells = <0x00000001>;
// 0720: tag: 0x00000003 (FDT_PROP)
// 70e3: string: ranges
// 072c: value
        ranges = <0x7e000000 0x3f000000 0x01000000 0x40000000 0x40000000 0x00001000>;
// 0744: tag: 0x00000003 (FDT_PROP)
// 7153: string: dma-ranges
// 0750: value
        dma-ranges = <0xc0000000 0x00000000 0x3f000000>;
// 075c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0768: value
        phandle = <0x00000039>;
// 076c: tag: 0x00000001 (FDT_BEGIN_NODE)
        txp@7e004000 {
// 0780: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 078c: value
            compatible = "brcm,bcm2835-txp";
// 07a0: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 07ac: value
            reg = <0x7e004000 0x00000020>;
// 07b4: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 07c0: value
            interrupts = <0x00000001 0x0000000b>;
// 07c8: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 07d4: value
            status = "disabled";
// 07e0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 07ec: value
            phandle = <0x0000003a>;
// 07f0: tag: 0x00000002 (FDT_END_NODE)
        };
// 07f4: tag: 0x00000001 (FDT_BEGIN_NODE)
        cprman@7e101000 {
// 0808: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 0814: value
            compatible = "brcm,bcm2835-cprman";
// 0828: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 0834: value
            #clock-cells = <0x00000001>;
// 0838: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 0844: value
            reg = <0x7e101000 0x00002000>;
// 084c: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 0858: value
            clocks = <0x00000003 0x00000004 0x00000000 0x00000004 0x00000001 0x00000004 0x00000002 0x00000005 0x00000000 0x00000005 0x00000001 0x00000005 0x00000002>;
// 088c: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 0898: value
            firmware = <0x00000006>;
// 089c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 08a8: value
            phandle = <0x00000008>;
// 08ac: tag: 0x00000002 (FDT_END_NODE)
        };
// 08b0: tag: 0x00000001 (FDT_BEGIN_NODE)
        mailbox@7e00b880 {
// 08c8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 08d4: value
            compatible = "brcm,bcm2835-mbox";
// 08e8: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 08f4: value
            reg = <0x7e00b880 0x00000040>;
// 08fc: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 0908: value
            interrupts = <0x00000000 0x00000001>;
// 0910: tag: 0x00000003 (FDT_PROP)
// 7191: string: #mbox-cells
// 091c: value
            #mbox-cells = <0x00000000>;
// 0920: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 092c: value
            phandle = <0x0000001f>;
// 0930: tag: 0x00000002 (FDT_END_NODE)
        };
// 0934: tag: 0x00000001 (FDT_BEGIN_NODE)
        gpio@7e200000 {
// 0948: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 0954: value
            compatible = "brcm,bcm2835-gpio";
// 0968: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 0974: value
            reg = <0x7e200000 0x000000b4>;
// 097c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 0988: value
            interrupts = <0x00000002 0x00000011 0x00000002 0x00000012>;
// 0998: tag: 0x00000003 (FDT_PROP)
// 719d: string: gpio-controller
// 09a4: value
            gpio-controller;
// 09a4: tag: 0x00000003 (FDT_PROP)
// 71ad: string: #gpio-cells
// 09b0: value
            #gpio-cells = <0x00000002>;
// 09b4: tag: 0x00000003 (FDT_PROP)
// 71b9: string: interrupt-controller
// 09c0: value
            interrupt-controller;
// 09c0: tag: 0x00000003 (FDT_PROP)
// 71ce: string: #interrupt-cells
// 09cc: value
            #interrupt-cells = <0x00000002>;
// 09d0: tag: 0x00000003 (FDT_PROP)
// 71df: string: gpio-ranges
// 09dc: value
            gpio-ranges = <0x00000007 0x00000000 0x00000000 0x00000036>;
// 09ec: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 09f8: value
            pinctrl-names = "default";
// 0a00: tag: 0x00000003 (FDT_PROP)
// 71f9: string: gpio-line-names
// 0a0c: value
            gpio-line-names = "ID_SDA", "ID_SCL", "SDA1", "SCL1", "GPIO_GCLK", "GPIO5", "GPIO6", "SPI_CE1_N", "SPI_CE0_N", "SPI_MISO", "SPI_MOSI", "SPI_SCLK", "GPIO12", "GPIO13", "TXD1", "RXD1", "GPIO16", "GPIO17", "GPIO18", "GPIO19", "GPIO20", "GPIO21", "GPIO22", "GPIO23", "GPIO24", "GPIO25", "GPIO26", "GPIO27", "HDMI_HPD_N", "STATUS_LED_G", "CTS0", "RTS0", "TXD0", "RXD0", "SD1_CLK", "SD1_CMD", "SD1_DATA0", "SD1_DATA1", "SD1_DATA2", "SD1_DATA3", "PWM0_OUT", "PWM1_OUT", "ETH_CLK", "WIFI_CLK", "SDA0", "SCL0", "SMPS_SCL", "SMPS_SDA", "SD_CLK_R", "SD_CMD_R", "SD_DATA0_R", "SD_DATA1_R", "SD_DATA2_R", "SD_DATA3_R";
// 0bb8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0bc4: value
            phandle = <0x00000007>;
// 0bc8: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_gpio0 {
// 0bd8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0be4: value
                brcm,pins = <0x00000000 0x00000001 0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000012 0x00000013 0x00000014 0x00000015 0x00000016 0x00000017 0x00000018 0x00000019 0x0000001a 0x0000001b>;
// 0c54: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0c60: value
                brcm,function = <0x00000006>;
// 0c64: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0c70: value
                phandle = <0x0000003b>;
// 0c74: tag: 0x00000002 (FDT_END_NODE)
            };
// 0c78: tag: 0x00000001 (FDT_BEGIN_NODE)
            emmc_gpio22 {
// 0c88: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0c94: value
                brcm,pins = <0x00000016 0x00000017 0x00000018 0x00000019 0x0000001a 0x0000001b>;
// 0cac: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0cb8: value
                brcm,function = <0x00000007>;
// 0cbc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0cc8: value
                phandle = <0x0000003c>;
// 0ccc: tag: 0x00000002 (FDT_END_NODE)
            };
// 0cd0: tag: 0x00000001 (FDT_BEGIN_NODE)
            emmc_gpio34 {
// 0ce0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0cec: value
                brcm,pins = <0x00000022 0x00000023 0x00000024 0x00000025 0x00000026 0x00000027>;
// 0d04: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0d10: value
                brcm,function = <0x00000007>;
// 0d14: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 0d20: value
                brcm,pull = <0x00000000 0x00000002 0x00000002 0x00000002 0x00000002 0x00000002>;
// 0d38: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0d44: value
                phandle = <0x0000003d>;
// 0d48: tag: 0x00000002 (FDT_END_NODE)
            };
// 0d4c: tag: 0x00000001 (FDT_BEGIN_NODE)
            emmc_gpio48 {
// 0d5c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0d68: value
                brcm,pins = <0x00000030 0x00000031 0x00000032 0x00000033 0x00000034 0x00000035>;
// 0d80: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0d8c: value
                brcm,function = <0x00000007>;
// 0d90: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0d9c: value
                phandle = <0x00000017>;
// 0da0: tag: 0x00000002 (FDT_END_NODE)
            };
// 0da4: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk0_gpio4 {
// 0db8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0dc4: value
                brcm,pins = <0x00000004>;
// 0dc8: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0dd4: value
                brcm,function = <0x00000004>;
// 0dd8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0de4: value
                phandle = <0x0000003e>;
// 0de8: tag: 0x00000002 (FDT_END_NODE)
            };
// 0dec: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk1_gpio5 {
// 0e00: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0e0c: value
                brcm,pins = <0x00000005>;
// 0e10: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0e1c: value
                brcm,function = <0x00000004>;
// 0e20: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0e2c: value
                phandle = <0x0000003f>;
// 0e30: tag: 0x00000002 (FDT_END_NODE)
            };
// 0e34: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk1_gpio42 {
// 0e48: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0e54: value
                brcm,pins = <0x0000002a>;
// 0e58: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0e64: value
                brcm,function = <0x00000004>;
// 0e68: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0e74: value
                phandle = <0x00000040>;
// 0e78: tag: 0x00000002 (FDT_END_NODE)
            };
// 0e7c: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk1_gpio44 {
// 0e90: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0e9c: value
                brcm,pins = <0x0000002c>;
// 0ea0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0eac: value
                brcm,function = <0x00000004>;
// 0eb0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0ebc: value
                phandle = <0x00000041>;
// 0ec0: tag: 0x00000002 (FDT_END_NODE)
            };
// 0ec4: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk2_gpio6 {
// 0ed8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0ee4: value
                brcm,pins = <0x00000006>;
// 0ee8: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0ef4: value
                brcm,function = <0x00000004>;
// 0ef8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0f04: value
                phandle = <0x00000042>;
// 0f08: tag: 0x00000002 (FDT_END_NODE)
            };
// 0f0c: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpclk2_gpio43 {
// 0f20: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0f2c: value
                brcm,pins = <0x0000002b>;
// 0f30: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0f3c: value
                brcm,function = <0x00000004>;
// 0f40: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 0f4c: value
                brcm,pull = <0x00000000>;
// 0f50: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0f5c: value
                phandle = <0x00000043>;
// 0f60: tag: 0x00000002 (FDT_END_NODE)
            };
// 0f64: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c0_gpio0 {
// 0f74: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0f80: value
                brcm,pins = <0x00000000 0x00000001>;
// 0f88: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0f94: value
                brcm,function = <0x00000004>;
// 0f98: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0fa4: value
                phandle = <0x00000012>;
// 0fa8: tag: 0x00000002 (FDT_END_NODE)
            };
// 0fac: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c0_gpio28 {
// 0fbc: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 0fc8: value
                brcm,pins = <0x0000001c 0x0000001d>;
// 0fd0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 0fdc: value
                brcm,function = <0x00000004>;
// 0fe0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 0fec: value
                phandle = <0x00000044>;
// 0ff0: tag: 0x00000002 (FDT_END_NODE)
            };
// 0ff4: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c0_gpio44 {
// 1004: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1010: value
                brcm,pins = <0x0000002c 0x0000002d>;
// 1018: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1024: value
                brcm,function = <0x00000005>;
// 1028: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1034: value
                phandle = <0x00000013>;
// 1038: tag: 0x00000002 (FDT_END_NODE)
            };
// 103c: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c1_gpio2 {
// 104c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1058: value
                brcm,pins = <0x00000002 0x00000003>;
// 1060: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 106c: value
                brcm,function = <0x00000004>;
// 1070: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 107c: value
                phandle = <0x00000045>;
// 1080: tag: 0x00000002 (FDT_END_NODE)
            };
// 1084: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c1_gpio44 {
// 1094: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 10a0: value
                brcm,pins = <0x0000002c 0x0000002d>;
// 10a8: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 10b4: value
                brcm,function = <0x00000006>;
// 10b8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 10c4: value
                phandle = <0x00000046>;
// 10c8: tag: 0x00000002 (FDT_END_NODE)
            };
// 10cc: tag: 0x00000001 (FDT_BEGIN_NODE)
            jtag_gpio22 {
// 10dc: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 10e8: value
                brcm,pins = <0x00000016 0x00000017 0x00000018 0x00000019 0x0000001a 0x0000001b>;
// 1100: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 110c: value
                brcm,function = <0x00000003>;
// 1110: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 111c: value
                phandle = <0x00000047>;
// 1120: tag: 0x00000002 (FDT_END_NODE)
            };
// 1124: tag: 0x00000001 (FDT_BEGIN_NODE)
            pcm_gpio18 {
// 1134: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1140: value
                brcm,pins = <0x00000012 0x00000013 0x00000014 0x00000015>;
// 1150: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 115c: value
                brcm,function = <0x00000004>;
// 1160: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 116c: value
                phandle = <0x00000048>;
// 1170: tag: 0x00000002 (FDT_END_NODE)
            };
// 1174: tag: 0x00000001 (FDT_BEGIN_NODE)
            pcm_gpio28 {
// 1184: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1190: value
                brcm,pins = <0x0000001c 0x0000001d 0x0000001e 0x0000001f>;
// 11a0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 11ac: value
                brcm,function = <0x00000006>;
// 11b0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 11bc: value
                phandle = <0x00000049>;
// 11c0: tag: 0x00000002 (FDT_END_NODE)
            };
// 11c4: tag: 0x00000001 (FDT_BEGIN_NODE)
            sdhost_gpio48 {
// 11d8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 11e4: value
                brcm,pins = <0x00000030 0x00000031 0x00000032 0x00000033 0x00000034 0x00000035>;
// 11fc: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1208: value
                brcm,function = <0x00000004>;
// 120c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1218: value
                phandle = <0x0000000d>;
// 121c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1220: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi0_gpio7 {
// 1230: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 123c: value
                brcm,pins = <0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b>;
// 1250: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 125c: value
                brcm,function = <0x00000004>;
// 1260: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 126c: value
                phandle = <0x0000004a>;
// 1270: tag: 0x00000002 (FDT_END_NODE)
            };
// 1274: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi0_gpio35 {
// 1284: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1290: value
                brcm,pins = <0x00000023 0x00000024 0x00000025 0x00000026 0x00000027>;
// 12a4: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 12b0: value
                brcm,function = <0x00000004>;
// 12b4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 12c0: value
                phandle = <0x0000004b>;
// 12c4: tag: 0x00000002 (FDT_END_NODE)
            };
// 12c8: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi1_gpio16 {
// 12d8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 12e4: value
                brcm,pins = <0x00000010 0x00000011 0x00000012 0x00000013 0x00000014 0x00000015>;
// 12fc: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1308: value
                brcm,function = <0x00000003>;
// 130c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1318: value
                phandle = <0x0000004c>;
// 131c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1320: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi2_gpio40 {
// 1330: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 133c: value
                brcm,pins = <0x00000028 0x00000029 0x0000002a 0x0000002b 0x0000002c 0x0000002d>;
// 1354: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1360: value
                brcm,function = <0x00000003>;
// 1364: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1370: value
                phandle = <0x0000004d>;
